nohup: ignoring input
Applying weight normalization to BasicUpdateBlock
optical file opticaldeq/16920.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17295.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17296.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17297.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17298.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17299.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17300.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17301.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17302.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17303.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17304.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17305.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17306.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17307.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17308.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17309.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17310.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17311.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17312.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17313.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17314.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17315.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17316.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17317.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17318.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17319.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17320.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17321.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17322.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17323.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17324.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17325.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17326.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17327.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17328.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17329.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17330.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17331.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17332.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17333.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17334.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17335.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17336.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17337.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17338.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17339.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17340.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17341.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17342.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17343.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17344.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17345.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17346.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17347.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17348.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17349.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17350.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17351.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17352.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17353.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17354.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17355.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17356.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17357.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17358.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17359.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17360.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17361.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17362.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17363.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17364.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17365.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17366.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17367.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17368.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17369.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17370.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17371.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17372.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17373.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17374.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17375.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17376.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17377.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17378.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17379.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17380.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17381.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17382.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17383.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17384.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17385.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17386.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17387.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17388.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17389.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17390.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17391.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17392.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17393.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17394.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17395.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17396.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17397.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17398.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17399.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17400.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17401.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17402.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17403.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17404.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17405.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17406.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17407.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17408.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17409.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17410.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17411.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17412.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17413.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17414.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17415.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17416.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17417.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17418.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17419.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17420.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17421.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17422.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17423.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17424.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17425.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17426.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17427.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17428.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17429.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17430.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17431.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17432.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17433.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17434.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17435.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17436.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17437.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17438.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17439.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17440.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17441.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17442.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17443.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17444.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17445.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17446.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17447.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17448.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17449.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17450.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17451.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17452.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17453.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17454.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17455.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17456.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17457.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17458.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17459.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17460.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17461.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17462.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17463.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17464.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17465.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17466.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17467.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17468.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17469.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17470.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17471.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17472.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17473.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17474.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17475.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17476.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17477.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17478.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17479.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17480.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17481.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17482.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17483.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17484.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17485.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17486.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17487.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17488.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17489.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17490.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17491.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17492.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17493.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17494.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17495.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17496.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17497.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17498.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17499.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17500.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17501.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17502.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17503.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17504.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17505.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17506.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17507.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17508.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17509.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17510.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17511.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17512.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17513.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17514.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17515.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17516.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17517.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17518.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17519.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17520.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17521.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17522.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17523.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17524.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17525.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17526.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17527.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17528.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17529.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17530.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17531.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17532.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17533.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17534.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17535.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17536.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17537.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17538.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17539.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17540.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17541.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17542.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17543.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17544.npy, shape = torch.Size([1, 2, 480, 640])
